package Cannes::rurban::2025; # -*- perl -*-
# Cannes 2025 Critics Ratings, May 13-24
# Published at http://cannes-ratings.org/Cannes2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.ioncinema.com/tag/2025-cannes-critic-panel (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2025
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2025-les-etoiles-de-la-critique-1
#     https://www.lefilmfrancais.com/images/FF5_web.pdf
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/news/cannes-2025-screens-dailies/5204869.article
#   https://icsfilm.org/festivals/cannes/cannes-2025-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-cannes-2025-tableau-etoiles-critique-competition-film/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2025/
#   https://wask.fr/les-etoiles-wask-2025-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2025/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2025critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2025
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2025-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/wp-content/uploads/2025/05/cuadro-critico_CANNES-2025.pdf
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2025
#   https://www.theguardian.com/film/cannes-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              
Egor Moskvitin           
Stanislav Zelvensky      
Andrey Plakhov           
Tamara Hodova            
Anna Strelchuk           
Dmitry Elagin            
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
#letterboxd
Victor_cm_24        10
marina              10
AnneLaureB          6
Patrick Devitt      6
Potluck Pictures    3

"The History of Sound" (Oliver Hermanus, US/UK) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            
Blake Williams           
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Matteu Maestracci        
Jordan Mintzer           
Amandine Rebourg         
Philippe Rouyer          
Robin Vaz                
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              
Egor Moskvitin           
Stanislav Zelvensky      
Andrey Plakhov           
Tamara Hodova            
Anna Strelchuk           
Dmitry Elagin            
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
#letterboxd
winchester          8
bettedavisbtch      7
gerekuervo          7
jade                7
Dobby               7
hansenjp            6
yishhnav            6
rachachacha         6
romminad            6
Em ☆•° . *          6
Sara22              6
Muti                6
Liv                 6
Robin               4
Alexis              4
Potluck Pictures    4
caioxbrabox         3
Daniello86          2
Samuel1996          2
Patrick Devitt      2

"Sentimental Value" (Joachim Trier) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            
Blake Williams           
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Matteu Maestracci        
Jordan Mintzer           
Amandine Rebourg         
Philippe Rouyer          
Robin Vaz                
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              
Egor Moskvitin           
Stanislav Zelvensky      
Andrey Plakhov           
Tamara Hodova            
Anna Strelchuk           
Dmitry Elagin            
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
#letterboxd
wdbtwo              10
Boryana Ilieva      10
Panayot Savov       10
cheche17            10
2025pebbs           10
Trevor Paul         9
AnneLaureB          8
caioxbrabox         4
Potluck Pictures    4

"Woman and Child" (Saeed Roustaee) [Competition]

#critic.de
#letterboxd
Nabonid             10

"Resurrection" (Bi Gan) [Competition]
 Barely survived the Chinese censors

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            
Blake Williams           
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Matteu Maestracci        
Jordan Mintzer           
Amandine Rebourg         
Philippe Rouyer          
Robin Vaz                
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              
Egor Moskvitin           
Stanislav Zelvensky      
Andrey Plakhov           
Tamara Hodova            
Anna Strelchuk           
Dmitry Elagin            
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
#letterboxd
user1ra             10
Matt Lingo          6
418554              6
hautegirlreads      6

"Young Mothers (Jeunes mères)" (Luc+Jean-Pierre Dardenne) [Competition]

#critic.de
#letterboxd
onualkron           10
Jusfaitchier        8
Marius              8
Hhhhhhhh 27         7
Jean-Philippe Guerand 7
Patrick Devitt      7
enzzo92             6
jeunedauphin        6
Nina Salander       6
AnneHuet            4
ludovicbeot         4

"The Mastermind" (Kelly Reichardt, USA) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            
Blake Williams           
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Matteu Maestracci        
Jordan Mintzer           
Amandine Rebourg         
Philippe Rouyer          
Robin Vaz                
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              
Egor Moskvitin           
Stanislav Zelvensky      
Andrey Plakhov           
Tamara Hodova            
Anna Strelchuk           
Dmitry Elagin            
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
#letterboxd
hnnhlake            10
Danny               10
Camilla Planchestainer 8
emtidvx             8
Potluck Pictures    7
Soplanit            5
TheBitchisBack      3

UN CERTAIN REGARD

"The Mysterious Gaze of the Flamingo" (Diego Céspedes, Chile) [Un Certain Regard]
 1st

#critic.de
#letterboxd
paulinebou          10
flaviolet           8
achabacha           8
schlungus           8
Gagou               8
LGlass              7
PierreNcls          6
Potluck Pictures    5

"Météors" (Hubert Charuel, F) [Un Certain Regard]

#critic.de
#letterboxd
Alice_le_sang       10

"My Fathers Shadow" (Akinola Davies Jr, Nigeria) [Un Certain Regard]
 1st

"The Great Arch" (Stéphane Demoustier) [Un Certain Regard]

#critic.de
#letterboxd
SachKrp             10
jugql               10
electrolife         10
Titouvaaucine       8
LucileLu            8
Mltsouw             8
miguel_ht21         8
LorisDL             8
Marion Salle        7
lucky_dup           7
augustecalvet       7
leane 🪼🌷            7
Shawn777            7
Joan                7
clara               7
julesloez           6
no_lbs              6
Annanasfrais        6
Céleste             6
Emil                6
yungarno            6
gaspichou           5
AnneHuet            4
NEgdz               4
LeRatDesHalles      4
Potluck Pictures    4

"Urchin" (Harris Dickinson, UK) [Un Certain Regard]
 1st

#critic.de
#letterboxd
Cyprien_Caddeo      6
Tristin Norwell     10
beatrix             10
flaviolet           9
gld_                9
Retrojacket         6
LGlass              6
ohsassou            5
Golden_Fang         4
LCH1988             4
schlungus           2

"Homebound" (Neeraj Ghaywan, India) [Un Certain Regard]

#critic.de
#letterboxd
LucileLu            7
viv_ioo             7
Aditya__1804        7
clara               6
themagicsquare      6
AnneHuet            2

"A Pale View of Hills" (Kei Ishikawa, Jap) [Un Certain Regard]

#critic.de
#letterboxd
EloRocca            7
lisonl              7
Potluck Pictures    1

"Eleanor the Great" (Scarlett Johansson, USA) [Un Certain Regard]
 1st

#critic.de
#letterboxd
armonmozaffari      10
Yahouchast          10
Logan               8
mareeey             8

"Caravan" (Zuzana Kirchnerová, Cz) [Un Certain Regard]
 1st

#critic.de
Michael Meyns         4
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
#letterboxd
ZuhanAFF            7
kerem_akca          6
ayyakw              5
cinestesia          5
Jakob Freudendal    4
Vincy Thomas        4
GavinLovesMovie     4
himynamesmatt       2

"Pillion" (Harry Lighton) [Un Certain Regard]
 1st

#critic.de
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
#letterboxd
Max                 10
Tristin Norwell     10
Ross Matthews       8
mariegillet         7
schlungus           6
gaspichou           6
Golden_Fang         6

"Aisha Can't Fly Away Anymore" (Murad Mustafa) [Un Certain Regard]
 1st

#critic.de
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
#letterboxd
Yusef               8
ElNabil             4
maxarabtaa          1

"Once upon a time in Gaza" (Arab+Tarzan Nasser, F) [Un Certain Regard]

#critic.de
Michael Meyns         7.5
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
#letterboxd
Kanis Fatema        10
ElNabil             8
chilx               6
dkraasone           6
deadlock            5
nadeenashraf        5
himynamesmatt       4
Joe                 1

"Promised Sky (Promis le ciel)" (Erige Sehiri, Tun) [Un Certain Regard]
 was: Marie & Jolie

#critic.de
# caiman
Nt Binh                  
Jean-Michel Frodon       7
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
#letterboxd
Paula C Ferraz      7   https://letterboxd.com/paulacferraz/film/promised-sky/
Lang LIU            6   https://letterboxd.com/dylwillan/film/promised-sky/
beata_mr            6
Cristian Georgescu  6
Vincy Thomas        5

"The Last One for the Road (Le città di pianura)" (Francesco Sossai, Ita) [Un Certain Regard]

#critic.de
#letterboxd
zatiko              8
kiddoy              7
LorisDL             7
himynamesmatt       7
fox                 7
vdkviv              6
mariegillet         6
WoodyZales          4

"Heads or Tails? (Testa o croce?)" (Matteo Zoppis/Alessio Rigo de Righi, Ita) [Un Certain Regard]

#critic.de
#letterboxd
kiddoy              6
Paula C Ferraz      5
LorisDL             5

"The Plague" (Charlie Polinger, USA) [Un Certain Regard]
 1st

#critic.de
#letterboxd
James               10
peopleschoice       10
mpancer             10
Jakeitorleaveit     10
thoshelb            6
Patxi Isasti        6

"Love Me Tender" (Anna Cazenave Cambet) [Un Certain Regard]

#critic.de
Michael Meyns         7.5


#letterboxd
niconovo            10
celineanyways       10
Beks                9

"A Poet (Un Poeta)" (Simón Mesa Soto) [Un Certain Regard]

#critic.de
#letterboxd
Teo Anderson        8
lise2403            8
LorisDL             8
Raspou              7
PierreNcls          7
Golden_Fang         4

"Tomorrow Will Be Another Day (O Riso e a Faca)" (Pedro Pinho) [Un Certain Regard]
 should be: I Only Rest In The Storm

#critic.de
#letterboxd
Simon Reshevsky     9
abel_th             9
Eamon               8
ayyakw              6
Rui Tendinha        6
livredimage         6

"The Chronology of Water" (Kristen Stewart, USA) [Un Certain Regard]
 1st

#critic.de
#letterboxd
DJLaw               8
#njstudios           10
#Luferoza            10
#leonardog           10
#avery               10
#Rina                10
#henri               10
#seydaa              10
#evapakpahan         10
#juliet🍭             10
lalalauchi          8
olgasar             7
Isabel              7
Diwan               3
#Mikael Izkovellarosy 1
#Xander™             1

OUT OF COMPETITION

"Bye Bye (Partir un jour)" (Amélie Bonnin, F) [Out of Competition] Opener
 1st. was: Leave One Day

#critic.de
Jenny Jecke           6
Till Kadritzke        4
Josef Lederle         6
Michael Meyns         4
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            7.5
Julien Rousset           5
Marcos Uzal              
Eric Neuhoff             1
Philippe Rouyer          5
Jaques Mandelbaum        2.5
Guillemette Odicino      7.5
Cèline Rouden            5
Jean-Marc Lalanne        7.5
Michaël Mélinard         5
Nicolas Schaller         2.5
Philippe Lemoine         
Barbara Théate           5
Sandra Onana             
Catherine Balle          5
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             4
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            4
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            4
Blake Williams           4
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
Nt Binh                  
Jean-Michel Frodon       5
Devika Girish            
Roger Koza               2
Jean-Marc Lalanne        
Jonathan Romney          2
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       2
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           5
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#critic.de
#letterboxd
Letterboxd 20_Ratings	7.0  https://letterboxd.com/film/partir-un-jour/

"Bono: Stories of Surrender" (Andrew Dominik) [Out Of Competition]
 Doc

#critic.de
#letterboxd
oblov3              10
Eberto              10
Francesco Pozzo     8

"Tell Her That I Love Her (Dites-lui que je l’aime)" (Romane Bohringer) [Out Of Competition]

#critic.de
Michael Meyns         4


#letterboxd
09051963            10
chjara lemp         10
aanamateoo          10
lou                 10
evayelmani          10
albertcocker        10
julesloez           9
still_alice         8
MarcusAnnaeus       8
Nathalie FEYT       8
Rita                8
romono              7
clara               7
Céleste             7
Marion Salle        6
leane 🪼🌷            6
Shawn777            6
AnneHuet            6
Joan                6
Ladentdure          6
LucileLu            6
miguel_ht21         5
lucky_dup           5
Mltsouw             4
electrolife         4
Dim59               4
gaspichou           4
Titouvaaucine       3
llisa               3
Annanasfrais        3

"The Magnificent Life of Marcel Pagnol" (Sylvain Chomet) [Out Of Competition]
 Anim

#critic.de
#letterboxd
clara               9
Titouvaaucine       7
Mltsouw             6
leane 🪼🌷            6
Annanasfrais        6
alicefernandez      6
gaspichou           6
LucileLu            6
Marion Salle        5
romono              4
llisa               4
no_lbs              4
miguel_ht21         4
Joan                4
Ladentdure          4
Dim59               4
Simon Reshevsky     3
Victor Terninck     6
electrolife         5
lucky_dup           4
jugql               4

"Dalloway" (Yann Gozlan, B/F) [Out Of Competition]

#critic.de
#letterboxd
lisa_pstr           8
avsilvert           8
Alice_le_sang       6
Mathislsl           6
Clélia              5
mathyssetrehe       4

"Sons of the Neon Night" (Juno Mak) [Out Of Competition] Midnight

#critic.de
#letterboxd
skylark218          10
⋆ sam 🌿 !¡ 📽️       7
karrar saad         6
Joe Nooft           4
Yuliia              4

"Exit 8" (Genki Kawamura) [Out Of Competition] Midnight

#critic.de
#letterboxd
bluenwhite          10

"No One Will Know (Le Roi Soleil)" (Vincent Maël Cardona, F) [Out Of Competition] Midnight

#critic.de
#letterboxd
Martineaud          8
Mathi2              8

"Honey Don't!" (Ethan Coen, UK) [Out Of Competition] Midnight

#critic.de
#letterboxd
Letterboxd 30_Ratings	4.18  https://letterboxd.com/film/honey-dont/
har6mon             10
Tulip               6
ottos               5
dari                5
Ranendra            5
Lucaswearsglass     5
jlun                4
Mishatrailers       4
marina              4
corey               4
louispereiraaa      4
jol2go              3
bassline05          2
Callipygian         1

"13 Days, 13 Nights: In the Hell of Kabul (13 Jours, 13 Nuits)" (Martin Bourboulon) [Out Of Competition]

#critic.de
#letterboxd
Clara               10
ScarletCas          8
Alexis              7
TylerD1980          7
cmiralles           7
melindabahuau       7
Marianne            7
VictorLeJamtel      6
Anis                5
Thom                4

"Colours Of Time (La venue de l'Avenir)" (Cédric Klapisch, F) [Out Of Competition]

#critic.de
#letterboxd
prunell             8
louisedesbiens      8
Paulcrlt            8
blaanche            8
chloekhaya          7
Pierrot             6
Proton_Fx           7
marionpriol         6
Robbie L. Lara      6
Vincy Thomas        5
Jeanne              4
Hhhhhhhh 27         4

"Mission: Impossible – The Final Reckoning" (Christopher McQuarrie) [Out Of Competition]

#critic.de
#letterboxd
Letterboxd 1485_Ratings	8.09   https://letterboxd.com/rockshock157/film/mission-impossible-the-final-reckoning/

"The Richest Woman in the World" (Thierry Klifa) [Out Of Competition]

#critic.de
#letterboxd
lazouz              6
iceicebabyyy        3

"Vie privée" (Rebecca Zlotowski, F) [Out Of Competition]

#critic.de
#letterboxd
yasmine_bnmt        6

"Highest 2 Lowest" (Spike Lee) [Out Of Competition]

#critic.de
#letterboxd
Sapecaio            1
Cineception         1
Oscar_C             1
Maikol              1
R_K007              1
Adriano_F           1
golqmpaqk           1
joe                 1
Cooper Mitton       1
Eslime24            1
sev                 1
bigjmoneygaming     1
Jey                 1
junkermickey        1
Andrew Berry Is My PlayThing 1

OTHER

# Cannes Premieres

"Amrum" (Fatih Akin, D) [Out Of Competition] Premiere

#critic.de
#letterboxd
_DrStrangelove      7
Sylva Häutle        6
tomaky              6
bettina             5
TheBitchisBack      4

"Splitsville" (Michael Angelo Covino, USA) [Out Of Competition] Premiere

#critic.de
#letterboxd
Ann_Hoffman         10
Jan_Sieradzki       8
dannyrutledge       8

"Connemara" (Alex Lutz, F) [Out Of Competition] Premiere

"The Disappearance of Josef Mengele (La Disparition)" (Kirill Serebrennikov) [Out Of Competition] Premiere
